RunNumber,SiPM number,SiPM size,Laser intensity (%),Pulse frequency (kHz),Trigger phase (cc),Run Length (s),Trigger type,Optics set up,Run date,Run status
1174,9,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1175,9,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
1176,9,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1177,8,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1178,8,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1179,8,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1180,8,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1181,8,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1182,8,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1183,8,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1184,8,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1185,8,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1186,8,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1187,7,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1188,7,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1189,7,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1190,7,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1191,7,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1192,7,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1193,7,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1194,7,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1195,7,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1196,7,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1197,6,small,15,10,100,5,External,"n=1.5, 1720DG",12.09,
1198,6,small,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1199,6,small,25,10,100,5,External,"n=1.5, 1720DG",12.09,
1200,6,small,30,10,100,5,External,"n=1.5, 1720DG",12.09,
1201,6,small,35,10,100,5,External,"n=1.5, 1720DG",12.09,
1202,6,small,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1203,6,small,60,10,100,5,External,"n=1.5, 1720DG",12.09,
1204,6,small,80,10,100,5,External,"n=1.5, 1720DG",12.09,
1205,6,small,100,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1206,5,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1207,5,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1208,5,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1209,5,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1210,5,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1211,5,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1212,5,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1213,5,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1214,5,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1215,5,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,last run of day
Change SiPM,,,,,,,,,,
1216,4,large,8.5,10,100,5,External,"n=1.5, 1720DG",13.09,
1217,4,large,8.7,10,100,5,External,"n=1.5, 1720DG",13.09,
1218,4,large,9,10,100,5,External,"n=1.5, 1720DG",13.09,
1219,4,large,9.5,10,100,5,External,"n=1.5, 1720DG",13.09,
1220,4,large,10,10,100,5,External,"n=1.5, 1720DG",13.09,
1221,4,large,12,10,100,5,External,"n=1.5, 1720DG",13.09,
1222,4,large,14,10,100,5,External,"n=1.5, 1720DG",13.09,
1223,4,large,20,10,100,5,External,"n=1.5, 1720DG",13.09,
1224,4,large,40,10,100,5,External,"n=1.5, 1720DG",13.09,
1225,4,large,60,10,100,5,External,"n=1.5, 1720DG",13.09,
Change SiPM,,,,,,,,,,
1226,3,small,15,10,100,5,External,"n=1.5, 1720DG",13.09,
1227,3,small,20,10,100,5,External,"n=1.5, 1720DG",13.09,
1228,3,small,25,10,100,5,External,"n=1.5, 1720DG",13.09,
1229,3,small,30,10,100,5,External,"n=1.5, 1720DG",13.09,
1230,3,small,35,10,100,5,External,"n=1.5, 1720DG",13.09,
1231,3,small,40,10,100,5,External,"n=1.5, 1720DG",13.09,
1232,3,small,60,10,100,5,External,"n=1.5, 1720DG",13.09,
1233,3,small,80,10,100,5,External,"n=1.5, 1720DG",13.09,
1234,3,small,100,10,100,5,External,"n=1.5, 1720DG",13.09,
Change SiPM,,,,,,,,,,
1235,2,large,8.5,10,100,5,External,"n=1.5, 1720DG",13.09,
1236,2,large,8.7,10,100,5,External,"n=1.5, 1720DG",13.09,
1237,2,large,9,10,100,5,External,"n=1.5, 1720DG",13.09,
1238,2,large,9.5,10,100,5,External,"n=1.5, 1720DG",13.09,
1239,2,large,10,10,100,5,External,"n=1.5, 1720DG",13.09,
1240,2,large,12,10,100,5,External,"n=1.5, 1720DG",13.09,
1241,2,large,14,10,100,5,External,"n=1.5, 1720DG",13.09,
1242,2,large,20,10,100,5,External,"n=1.5, 1720DG",13.09,
1243,2,large,40,10,100,5,External,"n=1.5, 1720DG",13.09,
1244,2,large,60,10,100,5,External,"n=1.5, 1720DG",13.09,
Change SiPM,,,,,,,,,,
1245,1,large,8.5,10,100,5,External,"n=1.5, 1720DG",13.09,
1246,1,large,8.7,10,100,5,External,"n=1.5, 1720DG",13.09,
1247,1,large,9,10,100,5,External,"n=1.5, 1720DG",13.09,
1248,1,large,9.5,10,100,5,External,"n=1.5, 1720DG",13.09,
1249,1,large,10,10,100,5,External,"n=1.5, 1720DG",13.09,
1250,1,large,12,10,100,5,External,"n=1.5, 1720DG",13.09,
1251,1,large,14,10,100,5,External,"n=1.5, 1720DG",13.09,
1252,1,large,20,10,100,5,External,"n=1.5, 1720DG",13.09,
1253,1,large,40,10,100,5,External,"n=1.5, 1720DG",13.09,
1254,1,large,60,10,100,5,External,"n=1.5, 1720DG",13.09,
Retaking bad runs,,,,,,,,,,
1255,4,large,8.5,10,100,5,External,"n=1.5, 1720DG",13.09,dead
1256,4,large,8.7,10,100,5,External,"n=1.5, 1720DG",13.09,dead
1257,4,large,60,10,100,5,External,"n=1.5, 1720DG",13.09,dead
Change SiPM,,,,,,,,,,
1258,1,large,80,10,100,5,External,"n=1.5, 1720DG",13.09,
Change SiPM,,,,,,,,,,
1259,36,large,60,10,100,5,External,"n=1.5, 1720DG",13.09,fucked it
1260,36,large,55,10,100,5,External,"n=1.5, 1720DG",13.09,
1261,36,large,60,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
Change SiPM,,,,,,,,,,
1262,37,large,60,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1263,37,large,8.5,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1264,37,large,8.7,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1265,37,large,9,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1266,37,large,9.5,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1267,37,large,10,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1268,37,large,12,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1269,37,large,14,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1270,37,large,20,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1271,37,large,40,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
Change SiPM,,,,,,,,,,
1272,36,large,0,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1273,36,large,8.5,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1274,36,large,8.7,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1275,36,large,9,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1276,36,large,9.5,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1277,36,large,10,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1278,36,large,12,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1279,36,large,14,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1280,36,large,20,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1281,36,large,40,10,10,5,External,"n=1.5, 1720DG",13.09,fucked it
1282,36,large,8.5,10,10,5,External,"n=1.5, 1720DG",13.09,
1283,36,large,8.7,10,10,5,External,"n=1.5, 1720DG",13.09,
1284,36,large,9,10,10,5,External,"n=1.5, 1720DG",13.09,
1285,36,large,9.5,10,10,5,External,"n=1.5, 1720DG",13.09,
1286,36,large,10,10,10,5,External,"n=1.5, 1720DG",13.09,
1287,36,large,12,10,10,5,External,"n=1.5, 1720DG",13.09,
1288,36,large,14,10,10,5,External,"n=1.5, 1720DG",13.09,
1289,36,large,20,10,10,5,External,"n=1.5, 1720DG",13.09,
1290,36,large,40,10,10,5,External,"n=1.5, 1720DG",13.09,
1291,36,large,60,10,10,5,External,"n=1.5, 1720DG",13.09,
Change SiPM,,,,,,,,,,
1292,37,large,8.5,10,10,5,External,"n=1.5, 1720DG",13.09,
1293,37,large,8.7,10,10,5,External,"n=1.5, 1720DG",13.09,
1294,37,large,9,10,10,5,External,"n=1.5, 1720DG",13.09,
1295,37,large,9.5,10,10,5,External,"n=1.5, 1720DG",13.09,
1296,37,large,10,10,10,5,External,"n=1.5, 1720DG",13.09,
1297,37,large,12,10,10,5,External,"n=1.5, 1720DG",13.09,
1298,37,large,14,10,10,5,External,"n=1.5, 1720DG",13.09,
1299,37,large,20,10,10,5,External,"n=1.5, 1720DG",13.09,
1300,37,large,40,10,10,5,External,"n=1.5, 1720DG",13.09,
1301,37,large,60,10,10,5,External,"n=1.5, 1720DG",13.09,
Change SiPM,,,,,,,,,,
1302,39,large,8.5,10,10,5,External,"n=1.5, 1720DG",13.09,
1303,39,large,8.7,10,10,5,External,"n=1.5, 1720DG",13.09,
1304,39,large,9,10,10,5,External,"n=1.5, 1720DG",13.09,
1305,39,large,9.5,10,10,5,External,"n=1.5, 1720DG",13.09,
1306,39,large,10,10,10,5,External,"n=1.5, 1720DG",13.09,
1307,39,large,12,10,10,5,External,"n=1.5, 1720DG",13.09,
1308,39,large,14,10,10,5,External,"n=1.5, 1720DG",13.09,
1309,39,large,20,10,10,5,External,"n=1.5, 1720DG",13.09,
1310,39,large,40,10,10,5,External,"n=1.5, 1720DG",13.09,
1311,39,large,60,10,10,5,External,"n=1.5, 1720DG",13.09,
Change SiPM,,,,,,,,,,
1312,40,large,8.5,10,10,5,External,"n=1.5, 1720DG",13.09,
1313,40,large,8.7,10,10,5,External,"n=1.5, 1720DG",13.09,
1314,40,large,9,10,10,5,External,"n=1.5, 1720DG",13.09,
1315,40,large,9.5,10,10,5,External,"n=1.5, 1720DG",13.09,
1316,40,large,10,10,10,5,External,"n=1.5, 1720DG",13.09,
1317,40,large,12,10,10,5,External,"n=1.5, 1720DG",13.09,
1318,40,large,14,10,10,5,External,"n=1.5, 1720DG",13.09,
1319,40,large,20,10,10,5,External,"n=1.5, 1720DG",13.09,
1320,40,large,40,10,10,5,External,"n=1.5, 1720DG",13.09,
1321,40,large,60,10,10,5,External,"n=1.5, 1720DG",13.09,
First bar measurement,,,,,,,,,,
1322,6,bar,8.5,10,10,5,External,"n=1.5, 1720DG",13.09,
1323,6,bar,8.7,10,10,5,External,"n=1.5, 1720DG",13.09,
1324,6,bar,9,10,10,5,External,"n=1.5, 1720DG",13.09,
1325,6,bar,9.5,10,10,5,External,"n=1.5, 1720DG",13.09,
1326,6,bar,10,10,10,5,External,"n=1.5, 1720DG",13.09,
1327,6,bar,12,10,10,5,External,"n=1.5, 1720DG",13.09,
1328,6,bar,14,10,10,5,External,"n=1.5, 1720DG",13.09,
1329,6,bar,20,10,10,5,External,"n=1.5, 1720DG",13.09,
1330,6,bar,40,10,10,5,External,"n=1.5, 1720DG",13.09,
1331,6,bar,60,10,10,5,External,"n=1.5, 1720DG",13.09,
Add bar mask,Proof the mask works!,,,,,,,,,
1332,6,bar,8.5,10,10,5,External,"n=1.5, 1720DG",15.09,
1333,6,bar,8.7,10,10,5,External,"n=1.5, 1720DG",15.09,
1334,6,bar,9,10,10,5,External,"n=1.5, 1720DG",15.09,
1335,6,bar,9.5,10,10,5,External,"n=1.5, 1720DG",15.09,
1336,6,bar,10,10,10,5,External,"n=1.5, 1720DG",15.09,
1337,6,bar,12,10,10,5,External,"n=1.5, 1720DG",15.09,
1338,6,bar,14,10,10,5,External,"n=1.5, 1720DG",15.09,
1339,6,bar,20,10,10,5,External,"n=1.5, 1720DG",15.09,
1340,6,bar,40,10,10,5,External,"n=1.5, 1720DG",15.09,
1341,6,bar,60,10,10,5,External,"n=1.5, 1720DG",15.09,
Change bar,,,,,,,,,,
1342,4,bar,8.5,10,10,5,External,"n=1.5, 1720DG",15.09,
1343,4,bar,8.7,10,10,5,External,"n=1.5, 1720DG",15.09,
1344,4,bar,9,10,10,5,External,"n=1.5, 1720DG",15.09,
1345,4,bar,9.5,10,10,5,External,"n=1.5, 1720DG",15.09,
1346,4,bar,10,10,10,5,External,"n=1.5, 1720DG",15.09,
1347,4,bar,12,10,10,5,External,"n=1.5, 1720DG",15.09,
1348,4,bar,14,10,10,5,External,"n=1.5, 1720DG",15.09,
1349,4,bar,20,10,10,5,External,"n=1.5, 1720DG",15.09,
1350,4,bar,40,10,10,5,External,"n=1.5, 1720DG",15.09,
1351,4,bar,60,10,10,5,External,"n=1.5, 1720DG",15.09,
Multi bar run,,,,,,,,,,
1352,"3,4",bar,8.5,10,10,5,External,"n=1.5, 1720DG",15.09,
1353,"3,4",bar,8.7,10,10,5,External,"n=1.5, 1720DG",15.09,
1354,"3,4",bar,9,10,10,5,External,"n=1.5, 1720DG",15.09,
1355,"3,4",bar,9.5,10,10,5,External,"n=1.5, 1720DG",15.09,
1356,"3,4",bar,10,10,10,5,External,"n=1.5, 1720DG",15.09,
1357,"3,4",bar,12,10,10,5,External,"n=1.5, 1720DG",15.09,
1358,"3,4",bar,14,10,10,5,External,"n=1.5, 1720DG",15.09,
1359,"3,4",bar,20,10,10,5,External,"n=1.5, 1720DG",15.09,
1360,"3,4",bar,40,10,10,5,External,"n=1.5, 1720DG",15.09,
1361,"3,4",bar,60,10,10,5,External,"n=1.5, 1720DG",15.09,
Multi bar run,,,,,,,,,,
1362,"5,6",bar,8.5,10,10,5,External,"n=1.5, 1720DG",16.09,
1363,"5,6",bar,8.7,10,10,5,External,"n=1.5, 1720DG",16.09,
1364,"5,6",bar,9,10,10,5,External,"n=1.5, 1720DG",16.09,
1365,"5,6",bar,9.5,10,10,5,External,"n=1.5, 1720DG",16.09,
1366,"5,6",bar,10,10,10,5,External,"n=1.5, 1720DG",16.09,
1367,"5,6",bar,12,10,10,5,External,"n=1.5, 1720DG",16.09,
1368,"5,6",bar,14,10,10,5,External,"n=1.5, 1720DG",16.09,
1369,"5,6",bar,20,10,10,5,External,"n=1.5, 1720DG",16.09,
1370,"5,6",bar,40,10,10,5,External,"n=1.5, 1720DG",16.09,
1371,"5,6",bar,60,10,10,5,External,"n=1.5, 1720DG",16.09,
Single bars,,,,,,,,,,
1372,10,bar,8.5,10,10,5,External,"n=1.5, 1720DG",16.09,
1373,10,bar,8.7,10,10,5,External,"n=1.5, 1720DG",16.09,
1374,10,bar,9,10,10,5,External,"n=1.5, 1720DG",16.09,
1375,10,bar,9.5,10,10,5,External,"n=1.5, 1720DG",16.09,fucked it
1376,10,bar,10,10,10,5,External,"n=1.5, 1720DG",16.09,fucked it
1377,10,bar,12,10,10,5,External,"n=1.5, 1720DG",16.09,fucked it
1378,10,bar,14,10,10,5,External,"n=1.5, 1720DG",16.09,fucked it
1379,10,bar,20,10,10,5,External,"n=1.5, 1720DG",16.09,fucked it
1380,10,bar,40,10,10,5,External,"n=1.5, 1720DG",16.09,fucked it
1381,10,bar,60,10,10,5,External,"n=1.5, 1720DG",16.09,fucked it
1382,10,bar,9.5,10,10,5,External,"n=1.5, 1720DG",16.09,
1383,10,bar,10,10,10,5,External,"n=1.5, 1720DG",16.09,
1384,10,bar,12,10,10,5,External,"n=1.5, 1720DG",16.09,
1385,10,bar,14,10,10,5,External,"n=1.5, 1720DG",16.09,
1386,10,bar,20,10,10,5,External,"n=1.5, 1720DG",16.09,
1387,10,bar,40,10,10,5,External,"n=1.5, 1720DG",16.09,
1388,10,bar,60,10,10,5,External,"n=1.5, 1720DG",16.09,
Single bars,,,,,,,,,,
1389,9,bar,8.5,10,10,5,External,"n=1.5, 1720DG",16.09,
1390,9,bar,8.7,10,10,5,External,"n=1.5, 1720DG",16.09,
1391,9,bar,9,10,10,5,External,"n=1.5, 1720DG",16.09,
1392,9,bar,9.5,10,10,5,External,"n=1.5, 1720DG",16.09,
1393,9,bar,10,10,10,5,External,"n=1.5, 1720DG",16.09,
1394,9,bar,12,10,10,5,External,"n=1.5, 1720DG",16.09,
1395,9,bar,14,10,10,5,External,"n=1.5, 1720DG",16.09,
1396,9,bar,20,10,10,5,External,"n=1.5, 1720DG",16.09,
1397,9,bar,40,10,10,5,External,"n=1.5, 1720DG",16.09,
1398,9,bar,60,10,10,5,External,"n=1.5, 1720DG",16.09,
DG testing,,,,,,,,,,
1399,9,bar,8.5,10,10,5,External,"n=1.5, 2440DG",16.09,DG test
1400,9,bar,8.7,10,10,5,External,"n=1.5, 2440DG",16.09,DG test
1401,9,bar,9,10,10,5,External,"n=1.5, 2440DG",16.09,DG test
1402,9,bar,9.5,10,10,5,External,"n=1.5, 2440DG",16.09,DG test
1403,9,bar,10,10,10,5,External,"n=1.5, 2440DG",16.09,DG test
1404,9,bar,12,10,10,5,External,"n=1.5, 2440DG",16.09,DG test
1405,9,bar,14,10,10,5,External,"n=1.5, 2440DG",16.09,DG test
1406,9,bar,20,10,10,5,External,"n=1.5, 2440DG",16.09,DG test
1407,9,bar,40,10,10,5,External,"n=1.5, 2440DG",16.09,DG test
1408,9,bar,60,10,10,5,External,"n=1.5, 2440DG",16.09,DG test
Single bars,,,,,,,,,,
1399,8,bar,8.5,10,10,5,External,"n=1.5, 1720DG",16.09,test
1400,8,bar,40,10,10,5,External,"n=1.5, 1720DG",16.09,test
Photodiode work,,,,,,,,,,
1401,PD,PD,100,10,10,None,External,0,16.09,PD work test
1402,PD,PD,100,10,10,None,External,0,16.09,PD work
1403,PD,PD,100,10,10,None,External,0,16.09,PD work
1404,PD,PD,100,10,10,None,External,0,16.09,PD work
1405,PD,PD,100,10,10,None,External,0,16.09,PD work
Single bars,,,,,,,,,,
1402,8,bar,8.5,10,10,5,External,"n=1.5, 1720DG",16.09,
1403,8,bar,8.7,10,10,5,External,"n=1.5, 1720DG",16.09,
1404,8,bar,9,10,10,5,External,"n=1.5, 1720DG",16.09,
1405,8,bar,9.5,10,10,5,External,"n=1.5, 1720DG",16.09,
1406,8,bar,10,10,10,5,External,"n=1.5, 1720DG",16.09,
1407,8,bar,12,10,10,5,External,"n=1.5, 1720DG",16.09,
1408,8,bar,14,10,10,5,External,"n=1.5, 1720DG",16.09,
1409,8,bar,20,10,10,5,External,"n=1.5, 1720DG",16.09,
1410,8,bar,40,10,10,5,External,"n=1.5, 1720DG",16.09,
1411,8,bar,60,10,10,5,External,"n=1.5, 1720DG",16.09,
Single bars,,,,,,,,,,
1412,7,bar,8.5,10,10,5,External,"n=1.5, 1720DG",16.09,
1413,7,bar,8.7,10,10,5,External,"n=1.5, 1720DG",16.09,
1414,7,bar,9,10,10,5,External,"n=1.5, 1720DG",16.09,
1415,7,bar,9.5,10,10,5,External,"n=1.5, 1720DG",16.09,
1416,7,bar,10,10,10,5,External,"n=1.5, 1720DG",16.09,
1417,7,bar,12,10,10,5,External,"n=1.5, 1720DG",16.09,
1418,7,bar,14,10,10,5,External,"n=1.5, 1720DG",16.09,
1419,7,bar,20,10,10,5,External,"n=1.5, 1720DG",16.09,
1420,7,bar,40,10,10,5,External,"n=1.5, 1720DG",16.09,
1421,7,bar,60,10,10,5,External,"n=1.5, 1720DG",16.09,
Single bars,,,,,,,,,,
1422,1,bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1423,1,bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,
1424,1,bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,
1425,1,bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1426,1,bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,
1427,1,bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,
1428,1,bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,
1429,1,bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,
1430,1,bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,
1431,1,bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,
Single bars,,,,,,,,,,
1432,2,bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1433,2,bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1434,2,bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1435,2,bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1436,2,bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1437,2,bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1438,2,bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1439,2,bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1440,2,bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1441,2,bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
Single bars,,,,,,,,,,
1442,3,bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1443,3,bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1444,3,bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1445,3,bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1446,3,bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1447,3,bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1448,3,bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1449,3,bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1450,3,bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
1451,3,bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,fucked it
Single bars,,,,,,,,,,
1452,2,bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1453,2,bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,
1454,2,bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,
1455,2,bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1456,2,bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,
1457,2,bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,
1458,2,bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,
1459,2,bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,
1460,2,bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,fucked
1461,2,bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,
1462,2,bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,
Single bars,,,,,,,,,,
1463,3,bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1464,3,bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,
1465,3,bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,
1466,3,bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1467,3,bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,
1468,3,bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,
1469,3,bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,
1470,3,bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,
1471,3,bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,
1472,3,bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,
Single bars,,,,,,,,,,
1473,5,bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1474,5,bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,
1475,5,bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,
1476,5,bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1477,5,bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,
1478,5,bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,
1479,5,bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,
1480,5,bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,
1481,5,bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,
1482,5,bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,
Multibar runs,,,,,,,,,,
1483,"1,2",bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1484,"1,2",bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,
1485,"1,2",bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,
1486,"1,2",bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1487,"1,2",bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,
1488,"1,2",bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,
1489,"1,2",bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,
1490,"1,2",bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,shite
1491,"1,2",bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,
1492,"1,2",bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,
1493,"1,2",bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,
Multibar runs,,,,,,,,,,
1494,"9,10",bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1495,"9,10",bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,
1496,"9,10",bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,
1497,"9,10",bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1498,"9,10",bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,
1499,"9,10",bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,
1500,"9,10",bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,
1501,"9,10",bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,
1502,"9,10",bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,
1503,"9,10",bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,
Multibar runs,,,,,,,,,,
1504,"7,8",bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1505,"7,8",bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,
1506,"7,8",bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,
1507,"7,8",bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1508,"7,8",bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,
1509,"7,8",bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,
1510,"7,8",bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,
1511,"7,8",bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,
1512,"7,8",bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,
1513,"7,8",bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,
Multibar runs,,,,,,,,,,
1521,"5,6,7",bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1522,"5,6,7",bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,
1523,"5,6,7",bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,
